cql://data_exploration/hotels_by_city?start=-1039908161700302660&end=-856035641415262326;1;0;;
cql://data_exploration/hotels_by_city?start=-120545560275100990&end=83462207424649753;1;0;;
cql://data_exploration/hotels_by_city?start=-1223780681985342994&end=-1039908161700302660;1;0;;
cql://data_exploration/hotels_by_city?start=-1407653202270383328&end=-1223780681985342994;1;0;;
cql://data_exploration/hotels_by_city?start=-1591525722555423662&end=-1407653202270383328;1;0;;
cql://data_exploration/hotels_by_city?start=-1775398242840463995&end=-1591525722555423662;1;0;;
cql://data_exploration/hotels_by_city?start=-1968261490178482158&end=-1775398242840463995;1;0;;
cql://data_exploration/hotels_by_city?start=-2161124737516500321&end=-1968261490178482158;1;0;;
cql://data_exploration/hotels_by_city?start=-2353987984854518484&end=-2161124737516500321;1;0;;
cql://data_exploration/hotels_by_city?start=-2526706293349610628&end=-2353987984854518484;1;0;;
cql://data_exploration/hotels_by_city?start=-2699424601844702771&end=-2526706293349610628;1;0;;
cql://data_exploration/hotels_by_city?start=-2872142910339794914&end=-2699424601844702771;1;0;;
cql://data_exploration/hotels_by_city?start=-304418080560141324&end=-120545560275100990;1;0;;
cql://data_exploration/hotels_by_city?start=-3044861218834887057&end=-2872142910339794914;1;0;;
cql://data_exploration/hotels_by_city?start=-3223142319896515667&end=-3044861218834887057;1;0;;
cql://data_exploration/hotels_by_city?start=-3401423420958144277&end=-3223142319896515667;1;0;;
cql://data_exploration/hotels_by_city?start=-3579704522019772887&end=-3401423420958144277;1;0;;
cql://data_exploration/hotels_by_city?start=-3757985623081401496&end=-3579704522019772887;1;0;;
cql://data_exploration/hotels_by_city?start=-3861870927914082455&end=-3757985623081401496;1;0;;
cql://data_exploration/hotels_by_city?start=-4061544239425281550&end=-3861870927914082455;1;0;;
cql://data_exploration/hotels_by_city?start=-4261217550936480645&end=-4061544239425281550;1;0;;
cql://data_exploration/hotels_by_city?start=-4460890862447679740&end=-4261217550936480645;1;0;;
cql://data_exploration/hotels_by_city?start=-4660564173958878835&end=-4460890862447679740;1;0;;
cql://data_exploration/hotels_by_city?start=-4846412929388312592&end=-4660564173958878835;1;0;;
cql://data_exploration/hotels_by_city?start=-488290600845181658&end=-304418080560141324;1;0;;
cql://data_exploration/hotels_by_city?start=-5032261684817746348&end=-4846412929388312592;1;0;;
cql://data_exploration/hotels_by_city?start=-5218110440247180104&end=-5032261684817746348;1;0;;
cql://data_exploration/hotels_by_city?start=-5403959195676613861&end=-5218110440247180104;1;0;;
cql://data_exploration/hotels_by_city?start=-5589807951106047617&end=-5403959195676613861;1;0;;
cql://data_exploration/hotels_by_city?start=-5775656706535481373&end=-5589807951106047617;1;0;;
cql://data_exploration/hotels_by_city?start=-5939300022832768141&end=-5775656706535481373;1;0;;
cql://data_exploration/hotels_by_city?start=-6102943339130054909&end=-5939300022832768141;1;0;;
cql://data_exploration/hotels_by_city?start=-6266586655427341676&end=-6102943339130054909;1;0;;
cql://data_exploration/hotels_by_city?start=-6474069571936674597&end=-6266586655427341676;1;0;;
cql://data_exploration/hotels_by_city?start=-6681552488446007518&end=-6474069571936674597;1;0;;
cql://data_exploration/hotels_by_city?start=-672163121130221992&end=-488290600845181658;1;356;1:356;
cql://data_exploration/hotels_by_city?start=-6889035404955340438&end=-6681552488446007518;1;0;;
cql://data_exploration/hotels_by_city?start=-7125409858179226356&end=-6889035404955340438;1;0;;
cql://data_exploration/hotels_by_city?start=-7361784311403112274&end=-7125409858179226356;1;0;;
cql://data_exploration/hotels_by_city?start=-7596183111370196785&end=-7361784311403112274;1;0;;
cql://data_exploration/hotels_by_city?start=-7830581911337281296&end=-7596183111370196785;1;0;;
cql://data_exploration/hotels_by_city?start=-7903343221656804684&end=-7830581911337281296;1;0;;
cql://data_exploration/hotels_by_city?start=-8094939045899915090&end=-7903343221656804684;1;0;;
cql://data_exploration/hotels_by_city?start=-8286534870143025494&end=-8094939045899915090;1;0;;
cql://data_exploration/hotels_by_city?start=-8478130694386135898&end=-8286534870143025494;1;213;1:213;
cql://data_exploration/hotels_by_city?start=-856035641415262326&end=-672163121130221992;1;0;;
cql://data_exploration/hotels_by_city?start=-8669726518629246302&end=-8478130694386135898;1;0;;
cql://data_exploration/hotels_by_city?start=-8861322342872356707&end=-8669726518629246302;1;0;;
cql://data_exploration/hotels_by_city?start=-9052918167115467111&end=-8861322342872356707;1;0;;
cql://data_exploration/hotels_by_city?start=-9223372036854775808&end=-9052918167115467111;1;0;;
cql://data_exploration/hotels_by_city?start=1031990192989563549&end=1200242534222394333;1;0;;
cql://data_exploration/hotels_by_city?start=1200242534222394333&end=1389794018140535759;1;0;;
cql://data_exploration/hotels_by_city?start=1389794018140535759&end=1579345502058677186;1;0;;
cql://data_exploration/hotels_by_city?start=1579345502058677186&end=1768896985976818612;1;0;;
cql://data_exploration/hotels_by_city?start=1768896985976818612&end=1958448469894960039;1;0;;
cql://data_exploration/hotels_by_city?start=1958448469894960039&end=2147999953813101465;1;0;;
cql://data_exploration/hotels_by_city?start=2147999953813101465&end=2337551437731242892;1;0;;
cql://data_exploration/hotels_by_city?start=2337551437731242892&end=2527102921649384319;1;0;;
cql://data_exploration/hotels_by_city?start=2527102921649384319&end=2712577842630692901;1;0;;
cql://data_exploration/hotels_by_city?start=2712577842630692901&end=2898052763612001483;1;0;;
cql://data_exploration/hotels_by_city?start=287469975124400496&end=491477742824151239;1;0;;
cql://data_exploration/hotels_by_city?start=2898052763612001483&end=3044582243525189575;1;0;;
cql://data_exploration/hotels_by_city?start=3044582243525189575&end=3191111723438377667;1;0;;
cql://data_exploration/hotels_by_city?start=3191111723438377667&end=3447827106338352579;1;0;;
cql://data_exploration/hotels_by_city?start=3447827106338352579&end=3649723591393094163;1;0;;
cql://data_exploration/hotels_by_city?start=3649723591393094163&end=3851620076447835748;1;0;;
cql://data_exploration/hotels_by_city?start=3851620076447835748&end=4053516561502577333;1;0;;
cql://data_exploration/hotels_by_city?start=4053516561502577333&end=4255413046557318918;1;0;;
cql://data_exploration/hotels_by_city?start=4255413046557318918&end=4457309531612060503;1;263;1:263;
cql://data_exploration/hotels_by_city?start=4457309531612060503&end=4633968676071271345;1;0;;
cql://data_exploration/hotels_by_city?start=4633968676071271345&end=4822688948201758305;1;0;;
cql://data_exploration/hotels_by_city?start=4822688948201758305&end=5011409220332245266;1;0;;
cql://data_exploration/hotels_by_city?start=491477742824151239&end=695485510523901982;1;0;;
cql://data_exploration/hotels_by_city?start=5011409220332245266&end=5200129492462732227;1;0;;
cql://data_exploration/hotels_by_city?start=5200129492462732227&end=5388849764593219188;1;0;;
cql://data_exploration/hotels_by_city?start=5388849764593219188&end=5577570036723706149;1;83;1:83;
cql://data_exploration/hotels_by_city?start=5577570036723706149&end=5766290308854193110;1;0;;
cql://data_exploration/hotels_by_city?start=5766290308854193110&end=5955010580984680070;1;0;;
cql://data_exploration/hotels_by_city?start=5955010580984680070&end=6143730853115167031;1;0;;
cql://data_exploration/hotels_by_city?start=6143730853115167031&end=6332451125245653992;1;0;;
cql://data_exploration/hotels_by_city?start=6332451125245653992&end=6521171397376140953;1;0;;
cql://data_exploration/hotels_by_city?start=6521171397376140953&end=6709891669506627914;1;0;;
cql://data_exploration/hotels_by_city?start=6709891669506627914&end=6898611941637114875;1;0;;
cql://data_exploration/hotels_by_city?start=6898611941637114875&end=7087332213767601836;1;0;;
cql://data_exploration/hotels_by_city?start=695485510523901982&end=863737851756732765;1;0;;
cql://data_exploration/hotels_by_city?start=7087332213767601836&end=7122291935029737461;1;0;;
cql://data_exploration/hotels_by_city?start=7122291935029737461&end=7309285106047351564;1;0;;
cql://data_exploration/hotels_by_city?start=7309285106047351564&end=7496278277064965667;1;0;;
cql://data_exploration/hotels_by_city?start=7496278277064965667&end=7683271448082579770;1;0;;
cql://data_exploration/hotels_by_city?start=7683271448082579770&end=7870264619100193873;1;0;;
cql://data_exploration/hotels_by_city?start=7870264619100193873&end=8057257790117807976;1;0;;
cql://data_exploration/hotels_by_city?start=8057257790117807976&end=8244250961135422080;1;0;;
cql://data_exploration/hotels_by_city?start=8244250961135422080&end=8435846785378532484;1;0;;
cql://data_exploration/hotels_by_city?start=83462207424649753&end=287469975124400496;1;0;;
cql://data_exploration/hotels_by_city?start=8435846785378532484&end=8627442609621642888;1;0;;
cql://data_exploration/hotels_by_city?start=8627442609621642888&end=8819038433864753292;1;72;1:72;
cql://data_exploration/hotels_by_city?start=863737851756732765&end=1031990192989563549;1;0;;
cql://data_exploration/hotels_by_city?start=8819038433864753292&end=9010634258107863697;1;0;;
cql://data_exploration/hotels_by_city?start=9010634258107863697&end=9202230082350974101;1;0;;
cql://data_exploration/hotels_by_city?start=9202230082350974101&end=-9223372036854775808;1;0;;
